Site,Plot,Date Collected,Wet Mass,W-Container,CW-Mass,Dry Mass,D-Container,CD-Mass,Notes,Soil WMass,Soil DMass,%Water
Piney,1,17-May-17,16.649,AL,3.687,10.293,AL,3.687,,12.962,6.606,0.962155616
Piney,2,17-May-17,20.943,AL,3.161,15.518,AL,3.161,,17.782,12.357,0.439022416
Piney,3,17-May-17,23.084,AL,3.824,15.58,AL,3.824,,19.26,11.756,0.638312351
Piney,4,17-May-17,36.354,AL,3.298,27.968,AL,3.298,,33.056,24.67,0.339927037
Piney,5,17-May-17,22.422,AL,4.766,16.391,AL,4.766,,17.656,11.625,0.518795699
Piney,6,17-May-17,16.082,AL,2.767,11.412,AL,2.767,,13.315,8.645,0.540196645
Piney,1,29-May-17,29.586,AL,3.675,17.547,AL,3.675,,25.911,13.872,0.867863322
Piney,2,29-May-17,51.725,AL,3.146,37.971,AL,3.146,,48.579,34.825,0.394946159
Piney,3,29-May-17,44.043,AL,3.824,30.808,AL,3.824,,40.219,26.984,0.490475838
Piney,4,29-May-17,38.023,AL,3.298,25.024,AL,3.298,,34.725,21.726,0.598315382
Piney,5,29-May-17,35.912,AL,4.766,26.846,AL,4.766,,31.146,22.08,0.410597826
Piney,6,29-May-17,37.144,AL,2.767,24.757,AL,2.767,,34.377,21.99,0.563301501
Piney,1,21-Sep-17,18.511,AL,2.432,11.193,AL,2.432,,16.079,8.761,0.835292775
Piney,2,21-Sep-17,22.289,AL,2.455,19.01,AL,2.455,,19.834,16.555,0.198067049
Piney,3,22-Sep-17,42.808,AL,2.469,36.619,AL,2.469,,40.339,34.15,0.181229868
Piney,4,24-Sep-17,22.995,AL,2.444,18.581,AL,2.444,,20.551,16.137,0.273532875
Piney,5,24-Sep-17,24.551,AL,2.442,20.266,AL,2.442,,22.109,17.824,0.240406194
Piney,6,24-Sep-17,30.151,AL,2.444,23.47,AL,2.444,,27.707,21.026,0.317749453
Piney,1,28-Sep-17,23.688,AL,2.438,17.297,AL,2.438,,21.25,14.859,0.430109698
Piney,2,28-Sep-17,24.391,AL,2.447,19.771,AL,2.447,,21.944,17.324,0.26668206
Piney,3,28-Sep-17,18.916,AL,2.49,16.556,AL,2.49,,16.426,14.066,0.167780464
Piney,4,29-Sep-17,25.681,AL,2.49,20.89,AL,2.49,,23.191,18.4,0.260380435
Piney,5,29-Sep-17,20.011,AL,2.5,14.694,AL,2.5,,17.511,12.194,0.436034115
Piney,6,1-Oct-17,21.453,AL,2.528,14.907,AL,2.528,,18.925,12.379,0.528798772
Piney,1,5-Oct-17,24.479,AL,2.48,18.858,AL,2.48,,21.999,16.378,0.343204298
Piney,2,5-Oct-17,27.169,AL,2.464,22.628,AL,2.464,,24.705,20.164,0.225203333
Piney,3,7-Oct-17,26.095,AL,2.468,22.138,AL,2.468,,23.627,19.67,0.201169293
Piney,4,7-Oct-17,21.16,AL,2.504,16.82,AL,2.504,,18.656,14.316,0.303157307
Piney,5,7-Oct-17,31.726,AL,2.454,26.011,AL,2.454,,29.272,23.557,0.242603048
Piney,6,7-Oct-17,35.119,AL,2.478,28.565,AL,2.478,,32.641,26.087,0.251236248
Piney,1,12-Oct-17,27.779,AL,2.439,21.432,AL,2.439,,25.34,18.993,0.334175749
Piney,2,12-Oct-17,39.867,AL,2.45,24.788,AL,2.45,,37.417,22.338,0.675038052
Piney,3,14-Oct-17,41.201,AL,2.441,31.662,AL,2.441,,38.76,29.221,0.326443311
Piney,4,14-Oct-17,35.492,AL,2.451,25.146,AL,2.451,,33.041,22.695,0.455871337
Piney,5,14-Oct-17,36.593,AL,2.441,25.219,AL,2.441,,34.152,22.778,0.49934147
Piney,6,14-Oct-17,29.22,AL,2.429,21.291,AL,2.429,,26.791,18.862,0.420368996
Piney,1,21-Oct-17,22.815,AL,2.464,16.773,AL,2.464,,20.351,14.309,0.42225173
Piney,2,21-Oct-17,30.446,AL,2.446,20.616,AL,2.446,,28,18.17,0.541001651
Piney,3,21-Oct-17,34.963,AL,2.417,25.971,AL,2.417,,32.546,23.554,0.38176106
Piney,4,22-Oct-17,40.682,AL,2.444,30.656,AL,2.444,,38.238,28.212,0.355380689
Piney,5,22-Oct-17,34.494,AL,2.441,24.689,AL,2.441,,32.053,22.248,0.440713772
Piney,6,22-Oct-17,32.841,AL,2.392,25.184,AL,2.392,,30.449,22.792,0.335951211
Piney,1,26-Oct-17,29.268,AL,2.472,17.928,AL,2.472,,26.796,15.456,0.733695652
Piney,2,26-Oct-17,37.967,AL,2.448,29.124,AL,2.448,,35.519,26.676,0.331496476
Piney,3,27-Oct-17,41.547,AL,2.435,31.568,AL,2.435,,39.112,29.133,0.342532523
Piney,4,27-Oct-17,39.228,AL,2.464,26.705,AL,2.464,,36.764,24.241,0.5166041
Piney,5,26-Oct-17,25.82,AL,2.447,18.234,AL,2.447,,23.373,15.787,0.480521948
Piney,6,26-Oct-17,28.409,AL,2.463,20.406,AL,2.463,,25.946,17.943,0.446023519
Piney,1,21-Apr-18,27.13,AL,2.44,19.24,AL,2.44,,24.69,16.8,0.469642857
Piney,2,21-Apr-18,37.695,AL,2.45,26.835,AL,2.45,,35.245,24.385,0.445355751
Piney,3,21-Apr-18,33.427,AL,2.428,24.719,AL,2.428,,30.999,22.291,0.390650935
Piney,4,21-Apr-18,41.774,AL,2.434,30.384,AL,2.434,,39.34,27.95,0.407513417
Piney,5,22-Apr-18,29.35,AL,2.464,21.767,AL,2.464,,26.886,19.303,0.392840491
Piney,6,22-Apr-18,29.661,AL,2.473,22.665,AL,2.473,,27.188,20.192,0.346473851
Piney,1,27-Apr-18,32.777,AL,2.428,21.011,AL,2.428,,30.349,18.583,0.633159339
Piney,2,27-Apr-18,37.271,AL,2.474,23.713,AL,2.474,,34.797,21.239,0.638353971
Piney,3,28-Apr-18,41.103,AL,2.48,29.02,AL,2.48,,38.623,26.54,0.455275057
Piney,4,28-Apr-18,37.691,AL,2.435,24.859,AL,2.435,,35.256,22.424,0.572244024
Piney,5,29-Apr-18,34.232,AL,2.461,22.753,AL,2.461,,31.771,20.292,0.565690913
Piney,6,29-Apr-18,39.91,AL,2.457,28.08,AL,2.457,,37.453,25.623,0.461694571
Piney,1,4-May-18,28.386,AL,2.458,18.032,AL,2.458,,25.928,15.574,0.664825992
Piney,2,4-May-18,40.963,AL,2.471,29.568,AL,2.471,,38.492,27.097,0.420526258
Piney,3,4-May-18,46.995,AL,2.49,36.393,AL,2.49,,44.505,33.903,0.312715689
Piney,4,4-May-18,50.037,AL,2.457,36.935,AL,2.457,,47.58,34.478,0.380010441
Piney,5,5-May-18,44.09,AL,2.466,31.469,AL,2.466,,41.624,29.003,0.43516188
Piney,6,5-May-18,36.229,AL,2.493,25.826,AL,2.493,,33.736,23.333,0.445849226
Piney,1,11-May-18,27.444,AL,2.44,19.485,AL,2.44,,25.004,17.045,0.466940452
Piney,2,11-May-18,45.387,AL,2.413,35.145,AL,2.413,,42.974,32.732,0.312904803
Piney,3,12-May-18,40.014,AL,2.477,28.999,AL,2.477,,37.537,26.522,0.415315587
Piney,4,12-May-18,45.949,AL,4.457,31.651,AL,2.457,,41.492,29.194,0.421250942
Piney,5,11-May-18,29.869,AL,2.444,18.272,AL,2.444,,27.425,15.828,0.732688906
Piney,6,11-May-18,46.255,AL,2.441,31.931,AL,2.441,,43.814,29.49,0.485723974
Piney,1,15-Sep-18,40.02,AL,2.43,27.18,AL,2.43,,37.59,24.75,0.518787879
Piney,2,15-Sep-18,42.265,AL,2.441,29.642,AL,2.441,,39.824,27.201,0.464063821
Piney,3,15-Sep-18,31.122,AL,2.439,20.758,AL,2.439,,28.683,18.319,0.565751406
Piney,4,15-Sep-18,45.932,AL,2.445,32.446,AL,2.445,,43.487,30.001,0.449518349
Piney,5,16-Sep-18,34.614,AL,2.448,22.113,AL,2.448,,32.166,19.665,0.635697941
Piney,6,16-Sep-18,33.337,AL,2.442,20.906,AL,2.442,,30.895,18.464,0.673256066
Piney,1,22-Sep-18,32.446,AL,2.447,21.251,AL,2.447,,29.999,18.804,0.595352053
Piney,2,22-Sep-18,40.236,AL,2.485,27.541,AL,2.485,,37.751,25.056,0.50666507
Piney,3,22-Sep-18,38.512,AL,2.444,25.336,AL,2.444,,36.068,22.892,0.575572252
Piney,4,22-Sep-18,42.064,AL,2.454,25.654,AL,2.454,,39.61,23.2,0.707327586
Piney,5,22-Sep-18,28.248,AL,2.495,18.115,AL,2.495,,25.753,15.62,0.64871959
Piney,6,22-Sep-18,36.253,AL,2.415,24.626,AL,2.415,,33.838,22.211,0.523479357
Piney,1,29-Sep-18,38.073,AL,2.508,24.18,AL,2.508,,35.565,21.672,0.641057586
Piney,2,29-Sep-18,35.585,AL,2.516,22.656,AL,2.516,,33.069,20.14,0.641956306
Piney,3,29-Sep-18,43.941,AL,2.504,33.928,AL,2.504,,41.437,31.424,0.318641802
Piney,4,29-Sep-18,47.434,AL,2.52,34.131,AL,2.52,,44.914,31.611,0.42083452
Piney,5,30-Sep-18,30.963,AL,2.5,18.845,AL,2.5,,28.463,16.345,0.741388804
Piney,6,30-Sep-18,34.766,AL,2.498,21.948,AL,2.498,,32.268,19.45,0.659023136
Piney,1,5-Oct-18,32.874,AL,2.45,20.757,AL,2.45,,30.424,18.307,0.66187797
Piney,2,5-Oct-18,41.399,AL,2.454,28.21,AL,2.454,,38.945,25.756,0.512074856
Piney,3,5-Oct-18,38.893,AL,2.47,27.647,AL,2.47,,36.423,25.177,0.446677523
Piney,4,5-Oct-18,43.555,AL,2.47,29.745,AL,2.47,,41.085,27.275,0.506324473
Piney,5,5-Oct-18,43.95,AL,2.455,32.065,AL,2.455,,41.495,29.61,0.401384667
Piney,6,5-Oct-18,34.455,AL,2.45,21.866,AL,2.45,,32.005,19.416,0.648382777
