"1-0",11/16/2019
"Timezone",-5

"Serial No.","CA0000002E9C0521"
"Location:","4-10"
"High temperature limit (°C)",85
"Low temperature limit (°C)",-40
"Date - Time","Temperature (°C)"
"2019-07-11 20:01",16.0
"2019-07-11 22:01",16.0
"2019-07-12 00:01",16.0
"2019-07-12 02:01",16.0
"2019-07-12 04:01",16.0
"2019-07-12 06:01",16.0
"2019-07-12 08:01",16.0
"2019-07-12 10:01",16.0
"2019-07-12 12:01",16.0
"2019-07-12 14:01",16.0
"2019-07-12 16:01",16.0
"2019-07-12 18:01",16.0
"2019-07-12 20:01",16.0
"2019-07-12 22:01",16.0
"2019-07-13 00:01",16.0
"2019-07-13 02:01",16.0
"2019-07-13 04:01",16.0
"2019-07-13 06:01",16.0
"2019-07-13 08:01",16.0
"2019-07-13 10:01",16.0
"2019-07-13 12:01",16.0
"2019-07-13 14:01",15.5
"2019-07-13 16:01",15.5
"2019-07-13 18:01",15.5
"2019-07-13 20:01",15.5
"2019-07-13 22:01",15.5
"2019-07-14 00:01",15.5
"2019-07-14 02:01",16.0
"2019-07-14 04:01",16.0
"2019-07-14 06:01",16.0
"2019-07-14 08:01",16.0
"2019-07-14 10:01",16.0
"2019-07-14 12:01",15.5
"2019-07-14 14:01",15.5
"2019-07-14 16:01",15.5
"2019-07-14 18:01",15.5
"2019-07-14 20:01",16.0
"2019-07-14 22:01",16.0
"2019-07-15 00:01",16.0
"2019-07-15 02:01",16.0
"2019-07-15 04:01",16.0
"2019-07-15 06:01",16.0
"2019-07-15 08:01",16.0
"2019-07-15 10:01",16.0
"2019-07-15 12:01",16.0
"2019-07-15 14:01",16.0
"2019-07-15 16:01",16.0
"2019-07-15 18:01",15.5
"2019-07-15 20:01",16.0
"2019-07-15 22:01",16.0
"2019-07-16 00:01",16.0
"2019-07-16 02:01",16.0
"2019-07-16 04:01",16.0
"2019-07-16 06:01",16.0
"2019-07-16 08:01",16.0
"2019-07-16 10:01",16.0
"2019-07-16 12:01",16.0
"2019-07-16 14:01",16.0
"2019-07-16 16:01",16.0
"2019-07-16 18:01",16.0
"2019-07-16 20:01",16.0
"2019-07-16 22:01",16.0
"2019-07-17 00:01",16.0
"2019-07-17 02:01",16.0
"2019-07-17 04:01",16.0
"2019-07-17 06:01",16.0
"2019-07-17 08:01",16.0
"2019-07-17 10:01",16.0
"2019-07-17 12:01",16.0
"2019-07-17 14:01",16.0
"2019-07-17 16:01",16.0
"2019-07-17 18:01",16.0
"2019-07-17 20:01",16.0
"2019-07-17 22:01",16.0
"2019-07-18 00:01",16.0
"2019-07-18 02:01",16.0
"2019-07-18 04:01",16.0
"2019-07-18 06:01",16.0
"2019-07-18 08:01",16.0
"2019-07-18 10:01",16.0
"2019-07-18 12:01",16.0
"2019-07-18 14:01",16.5
"2019-07-18 16:01",16.5
"2019-07-18 18:01",16.5
"2019-07-18 20:01",16.5
"2019-07-18 22:01",16.5
"2019-07-19 00:01",16.5
"2019-07-19 02:01",16.5
"2019-07-19 04:01",16.5
"2019-07-19 06:01",16.5
"2019-07-19 08:01",16.5
"2019-07-19 10:01",16.5
"2019-07-19 12:01",16.5
"2019-07-19 14:01",16.5
"2019-07-19 16:01",16.5
"2019-07-19 18:01",16.5
"2019-07-19 20:01",16.5
"2019-07-19 22:01",16.5
"2019-07-20 00:01",16.5
"2019-07-20 02:01",16.5
"2019-07-20 04:01",16.5
"2019-07-20 06:01",16.5
"2019-07-20 08:01",17.0
"2019-07-20 10:01",17.0
"2019-07-20 12:01",17.0
"2019-07-20 14:01",17.0
"2019-07-20 16:01",17.0
"2019-07-20 18:01",17.0
"2019-07-20 20:01",17.0
"2019-07-20 22:01",17.0
"2019-07-21 00:01",17.0
"2019-07-21 02:01",17.0
"2019-07-21 04:01",17.0
"2019-07-21 06:01",17.0
"2019-07-21 08:01",17.0
"2019-07-21 10:01",17.0
"2019-07-21 12:01",17.0
"2019-07-21 14:01",17.0
"2019-07-21 16:01",17.0
"2019-07-21 18:01",17.0
"2019-07-21 20:01",17.0
"2019-07-21 22:01",17.0
"2019-07-22 00:01",17.5
"2019-07-22 02:01",17.5
"2019-07-22 04:01",17.5
"2019-07-22 06:01",17.5
"2019-07-22 08:01",17.5
"2019-07-22 10:01",17.5
"2019-07-22 12:01",17.5
"2019-07-22 14:01",17.5
"2019-07-22 16:01",17.0
"2019-07-22 18:01",17.5
"2019-07-22 20:01",17.5
"2019-07-22 22:01",17.5
"2019-07-23 00:01",17.5
"2019-07-23 02:01",17.5
"2019-07-23 04:01",17.0
"2019-07-23 06:01",17.0
"2019-07-23 08:01",17.0
"2019-07-23 10:01",17.0
"2019-07-23 12:01",17.0
"2019-07-23 14:01",17.0
"2019-07-23 16:01",17.0
"2019-07-23 18:01",17.0
"2019-07-23 20:01",17.0
"2019-07-23 22:01",16.5
"2019-07-24 00:01",16.5
"2019-07-24 02:01",16.5
"2019-07-24 04:01",16.5
"2019-07-24 06:01",16.5
"2019-07-24 08:01",16.5
"2019-07-24 10:01",16.5
"2019-07-24 12:01",16.5
"2019-07-24 14:01",16.5
"2019-07-24 16:01",16.5
"2019-07-24 18:01",16.0
"2019-07-24 20:01",16.0
"2019-07-24 22:01",16.0
"2019-07-25 00:01",16.0
"2019-07-25 02:01",16.0
"2019-07-25 04:01",16.0
"2019-07-25 06:01",16.0
"2019-07-25 08:01",16.0
"2019-07-25 10:01",16.0
"2019-07-25 12:01",16.0
"2019-07-25 14:01",16.0
"2019-07-25 16:01",15.5
"2019-07-25 18:01",15.5
"2019-07-25 20:01",15.5
"2019-07-25 22:01",15.5
"2019-07-26 00:01",15.5
"2019-07-26 02:01",15.5
"2019-07-26 04:01",15.5
"2019-07-26 06:01",15.5
"2019-07-26 08:01",15.5
"2019-07-26 10:01",15.5
"2019-07-26 12:01",15.5
"2019-07-26 14:01",15.5
"2019-07-26 16:01",15.5
"2019-07-26 18:01",15.5
"2019-07-26 20:01",15.5
"2019-07-26 22:01",15.5
"2019-07-27 00:01",15.5
"2019-07-27 02:01",15.5
"2019-07-27 04:01",15.5
"2019-07-27 06:01",15.5
"2019-07-27 08:01",15.5
"2019-07-27 10:01",15.5
"2019-07-27 12:01",15.5
"2019-07-27 14:01",15.5
"2019-07-27 16:01",15.5
"2019-07-27 18:01",15.5
"2019-07-27 20:01",15.5
"2019-07-27 22:01",15.5
"2019-07-28 00:01",15.5
"2019-07-28 02:01",15.5
"2019-07-28 04:01",15.5
"2019-07-28 06:01",15.5
"2019-07-28 08:01",15.5
"2019-07-28 10:01",15.5
"2019-07-28 12:01",15.5
"2019-07-28 14:01",15.5
"2019-07-28 16:01",15.5
"2019-07-28 18:01",15.5
"2019-07-28 20:01",15.5
"2019-07-28 22:01",15.5
"2019-07-29 00:01",15.5
"2019-07-29 02:01",15.5
"2019-07-29 04:01",15.5
"2019-07-29 06:01",15.5
"2019-07-29 08:01",15.5
"2019-07-29 10:01",15.5
"2019-07-29 12:01",15.5
"2019-07-29 14:01",15.5
"2019-07-29 16:01",15.5
"2019-07-29 18:01",15.5
"2019-07-29 20:01",15.5
"2019-07-29 22:01",16.0
"2019-07-30 00:01",16.0
"2019-07-30 02:01",16.0
"2019-07-30 04:01",16.0
"2019-07-30 06:01",16.0
"2019-07-30 08:01",16.0
"2019-07-30 10:01",16.0
"2019-07-30 12:01",16.0
"2019-07-30 14:01",16.0
"2019-07-30 16:01",16.0
"2019-07-30 18:01",16.0
"2019-07-30 20:01",16.0
"2019-07-30 22:01",16.0
"2019-07-31 00:01",16.0
"2019-07-31 02:01",16.0
"2019-07-31 04:01",16.0
"2019-07-31 06:01",16.0
"2019-07-31 08:01",16.0
"2019-07-31 10:01",16.0
"2019-07-31 12:01",16.0
"2019-07-31 14:01",16.0
"2019-07-31 16:01",16.0
"2019-07-31 18:01",16.0
"2019-07-31 20:01",16.0
"2019-07-31 22:01",16.0
"2019-08-01 00:01",16.0
"2019-08-01 02:01",16.0
"2019-08-01 04:01",16.0
"2019-08-01 06:01",16.0
"2019-08-01 08:01",16.0
"2019-08-01 10:01",16.0
"2019-08-01 12:01",16.0
"2019-08-01 14:01",16.0
"2019-08-01 16:01",16.0
"2019-08-01 18:01",16.0
"2019-08-01 20:01",16.0
"2019-08-01 22:01",16.0
"2019-08-02 00:01",16.0
"2019-08-02 02:01",16.0
"2019-08-02 04:01",16.0
"2019-08-02 06:01",16.0
"2019-08-02 08:01",16.0
"2019-08-02 10:01",16.0
"2019-08-02 12:01",16.0
"2019-08-02 14:01",16.0
"2019-08-02 16:01",16.0
"2019-08-02 18:01",16.0
"2019-08-02 20:01",16.0
"2019-08-02 22:01",16.0
"2019-08-03 00:01",16.0
"2019-08-03 02:01",16.0
"2019-08-03 04:01",16.0
"2019-08-03 06:01",16.0
"2019-08-03 08:01",16.0
"2019-08-03 10:01",16.0
"2019-08-03 12:01",16.0
"2019-08-03 14:01",16.0
"2019-08-03 16:01",16.0
"2019-08-03 18:01",16.0
"2019-08-03 20:01",16.0
"2019-08-03 22:01",16.0
"2019-08-04 00:01",16.0
"2019-08-04 02:01",16.0
"2019-08-04 04:01",16.0
"2019-08-04 06:01",16.0
"2019-08-04 08:01",16.0
"2019-08-04 10:01",16.0
"2019-08-04 12:01",16.0
"2019-08-04 14:01",16.0
"2019-08-04 16:01",16.0
"2019-08-04 18:01",16.0
"2019-08-04 20:01",16.0
"2019-08-04 22:01",16.0
"2019-08-05 00:01",16.0
"2019-08-05 02:01",16.0
"2019-08-05 04:01",16.0
"2019-08-05 06:01",16.0
"2019-08-05 08:01",16.0
"2019-08-05 10:01",16.0
"2019-08-05 12:01",16.0
"2019-08-05 14:01",16.0
"2019-08-05 16:01",16.0
"2019-08-05 18:01",16.0
"2019-08-05 20:01",16.0
"2019-08-05 22:01",16.0
"2019-08-06 00:01",16.0
"2019-08-06 02:01",16.0
"2019-08-06 04:01",16.0
"2019-08-06 06:01",16.0
"2019-08-06 08:01",16.0
"2019-08-06 10:01",16.0
"2019-08-06 12:01",16.0
"2019-08-06 14:01",16.0
"2019-08-06 16:01",16.0
"2019-08-06 18:01",16.0
"2019-08-06 20:01",16.0
"2019-08-06 22:01",16.0
"2019-08-07 00:01",16.0
"2019-08-07 02:01",16.0
"2019-08-07 04:01",16.0
"2019-08-07 06:01",16.0
"2019-08-07 08:01",16.0
"2019-08-07 10:01",16.0
"2019-08-07 12:01",16.0
"2019-08-07 14:01",16.0
"2019-08-07 16:01",16.0
"2019-08-07 18:01",16.0
"2019-08-07 20:01",16.0
"2019-08-07 22:01",16.0
"2019-08-08 00:01",16.0
"2019-08-08 02:01",16.0
"2019-08-08 04:01",16.0
"2019-08-08 06:01",16.0
"2019-08-08 08:01",16.0
"2019-08-08 10:01",16.0
"2019-08-08 12:01",16.0
"2019-08-08 14:01",16.0
"2019-08-08 16:01",16.0
"2019-08-08 18:01",16.0
"2019-08-08 20:01",16.0
"2019-08-08 22:01",16.0
"2019-08-09 00:01",16.0
"2019-08-09 02:01",16.0
"2019-08-09 04:01",16.0
"2019-08-09 06:01",16.0
"2019-08-09 08:01",16.0
"2019-08-09 10:01",16.0
"2019-08-09 12:01",16.0
"2019-08-09 14:01",16.0
"2019-08-09 16:01",16.0
"2019-08-09 18:01",16.0
"2019-08-09 20:01",16.0
"2019-08-09 22:01",16.0
"2019-08-10 00:01",16.0
"2019-08-10 02:01",16.0
"2019-08-10 04:01",16.0
"2019-08-10 06:01",16.0
"2019-08-10 08:01",16.0
"2019-08-10 10:01",16.0
"2019-08-10 12:01",16.0
"2019-08-10 14:01",15.5
"2019-08-10 16:01",15.5
"2019-08-10 18:01",15.5
"2019-08-10 20:01",15.5
"2019-08-10 22:01",15.5
"2019-08-11 00:01",15.5
"2019-08-11 02:01",15.5
"2019-08-11 04:01",15.5
"2019-08-11 06:01",15.5
"2019-08-11 08:01",15.5
"2019-08-11 10:01",15.5
"2019-08-11 12:01",15.5
"2019-08-11 14:01",15.5
"2019-08-11 16:01",15.5
"2019-08-11 18:01",15.0
"2019-08-11 20:01",15.0
"2019-08-11 22:01",15.0
"2019-08-12 00:01",15.0
"2019-08-12 02:01",15.5
"2019-08-12 04:01",15.5
"2019-08-12 06:01",15.0
"2019-08-12 08:01",15.0
"2019-08-12 10:01",15.0
"2019-08-12 12:01",15.0
"2019-08-12 14:01",15.0
"2019-08-12 16:01",15.0
"2019-08-12 18:01",15.0
"2019-08-12 20:01",15.0
"2019-08-12 22:01",15.0
"2019-08-13 00:01",15.0
"2019-08-13 02:01",15.0
"2019-08-13 04:01",15.0
"2019-08-13 06:01",15.5
"2019-08-13 08:01",15.5
"2019-08-13 10:01",15.5
"2019-08-13 12:01",15.5
"2019-08-13 14:01",15.5
"2019-08-13 16:01",15.5
"2019-08-13 18:01",15.5
"2019-08-13 20:01",15.5
"2019-08-13 22:01",15.5
"2019-08-14 00:01",15.5
"2019-08-14 02:01",15.5
"2019-08-14 04:01",15.5
"2019-08-14 06:01",15.5
"2019-08-14 08:01",15.5
"2019-08-14 10:01",15.5
"2019-08-14 12:01",15.5
"2019-08-14 14:01",16.0
"2019-08-14 16:01",16.0
"2019-08-14 18:01",16.0
"2019-08-14 20:01",16.0
"2019-08-14 22:01",16.0
"2019-08-15 00:01",16.0
"2019-08-15 02:01",16.0
"2019-08-15 04:01",16.0
"2019-08-15 06:01",16.0
"2019-08-15 08:01",16.0
"2019-08-15 10:01",16.0
"2019-08-15 12:01",16.0
"2019-08-15 14:01",16.0
"2019-08-15 16:01",16.0
"2019-08-15 18:01",16.0
"2019-08-15 20:01",16.0
"2019-08-15 22:01",16.0
"2019-08-16 00:01",16.0
"2019-08-16 02:01",16.0
"2019-08-16 04:01",16.0
"2019-08-16 06:01",16.0
"2019-08-16 08:01",16.0
"2019-08-16 10:01",16.0
"2019-08-16 12:01",16.0
"2019-08-16 14:01",16.0
"2019-08-16 16:01",16.0
"2019-08-16 18:01",16.0
"2019-08-16 20:01",16.0
"2019-08-16 22:01",16.0
"2019-08-17 00:01",16.0
"2019-08-17 02:01",16.0
"2019-08-17 04:01",16.0
"2019-08-17 06:01",16.0
"2019-08-17 08:01",16.0
"2019-08-17 10:01",16.0
"2019-08-17 12:01",16.0
"2019-08-17 14:01",16.0
"2019-08-17 16:01",16.0
"2019-08-17 18:01",16.0
"2019-08-17 20:01",16.0
"2019-08-17 22:01",16.0
"2019-08-18 00:01",16.0
"2019-08-18 02:01",16.0
"2019-08-18 04:01",16.0
"2019-08-18 06:01",16.0
"2019-08-18 08:01",16.0
"2019-08-18 10:01",16.0
"2019-08-18 12:01",16.0
"2019-08-18 14:01",16.0
"2019-08-18 16:01",16.0
"2019-08-18 18:01",16.0
"2019-08-18 20:01",16.0
"2019-08-18 22:01",16.0
"2019-08-19 00:01",16.0
"2019-08-19 02:01",16.0
"2019-08-19 04:01",16.5
"2019-08-19 06:01",16.5
"2019-08-19 08:01",16.5
"2019-08-19 10:01",16.5
"2019-08-19 12:01",16.0
"2019-08-19 14:01",16.0
"2019-08-19 16:01",16.0
"2019-08-19 18:01",16.0
"2019-08-19 20:01",16.5
"2019-08-19 22:01",16.5
"2019-08-20 00:01",16.5
"2019-08-20 02:01",16.5
"2019-08-20 04:01",16.5
"2019-08-20 06:01",16.5
"2019-08-20 08:01",16.5
"2019-08-20 10:01",16.5
"2019-08-20 12:01",16.5
"2019-08-20 14:01",16.5
"2019-08-20 16:01",16.5
"2019-08-20 18:01",16.5
"2019-08-20 20:01",16.5
"2019-08-20 22:01",16.5
"2019-08-21 00:01",16.5
"2019-08-21 02:01",16.5
"2019-08-21 04:01",16.5
"2019-08-21 06:01",16.5
"2019-08-21 08:01",16.5
"2019-08-21 10:01",16.5
"2019-08-21 12:01",16.5
"2019-08-21 14:01",16.5
"2019-08-21 16:01",16.5
"2019-08-21 18:01",16.5
"2019-08-21 20:01",16.5
"2019-08-21 22:01",16.5
"2019-08-22 00:01",16.5
"2019-08-22 02:01",16.5
"2019-08-22 04:01",16.5
"2019-08-22 06:01",16.5
"2019-08-22 08:01",16.5
"2019-08-22 10:01",16.5
"2019-08-22 12:01",16.5
"2019-08-22 14:01",16.5
"2019-08-22 16:01",16.5
"2019-08-22 18:01",16.5
"2019-08-22 20:01",16.5
"2019-08-22 22:01",16.5
"2019-08-23 00:01",17.0
"2019-08-23 02:01",17.0
"2019-08-23 04:01",17.0
"2019-08-23 06:01",17.0
"2019-08-23 08:01",17.0
"2019-08-23 10:01",17.0
"2019-08-23 12:01",17.0
"2019-08-23 14:01",16.5
"2019-08-23 16:01",16.5
"2019-08-23 18:01",16.5
"2019-08-23 20:01",16.5
"2019-08-23 22:01",16.5
"2019-08-24 00:01",16.5
"2019-08-24 02:01",16.5
"2019-08-24 04:01",16.5
"2019-08-24 06:01",16.0
"2019-08-24 08:01",16.0
"2019-08-24 10:01",16.0
"2019-08-24 12:01",16.0
"2019-08-24 14:01",16.0
"2019-08-24 16:01",16.0
"2019-08-24 18:01",15.5
"2019-08-24 20:01",15.5
"2019-08-24 22:01",15.5
"2019-08-25 00:01",15.5
"2019-08-25 02:01",15.5
"2019-08-25 04:01",15.5
"2019-08-25 06:01",15.5
"2019-08-25 08:01",15.5
"2019-08-25 10:01",15.5
"2019-08-25 12:01",15.5
"2019-08-25 14:01",15.5
"2019-08-25 16:01",15.0
"2019-08-25 18:01",15.0
"2019-08-25 20:01",15.0
"2019-08-25 22:01",15.0
"2019-08-26 00:01",15.0
"2019-08-26 02:01",15.0
"2019-08-26 04:01",15.0
"2019-08-26 06:01",15.0
"2019-08-26 08:01",15.0
"2019-08-26 10:01",15.0
"2019-08-26 12:01",15.0
"2019-08-26 14:01",15.0
"2019-08-26 16:01",15.0
"2019-08-26 18:01",15.0
"2019-08-26 20:01",15.0
"2019-08-26 22:01",15.0
"2019-08-27 00:01",15.0
"2019-08-27 02:01",15.0
"2019-08-27 04:01",15.0
"2019-08-27 06:01",15.0
"2019-08-27 08:01",15.0
"2019-08-27 10:01",15.0
"2019-08-27 12:01",15.0
"2019-08-27 14:01",15.0
"2019-08-27 16:01",15.0
"2019-08-27 18:01",15.0
"2019-08-27 20:01",15.0
"2019-08-27 22:01",15.0
"2019-08-28 00:01",15.0
"2019-08-28 02:01",15.0
"2019-08-28 04:01",15.0
"2019-08-28 06:01",15.0
"2019-08-28 08:01",15.0
"2019-08-28 10:01",15.0
"2019-08-28 12:01",15.0
"2019-08-28 14:01",15.0
"2019-08-28 16:01",15.0
"2019-08-28 18:01",15.0
"2019-08-28 20:01",15.0
"2019-08-28 22:01",15.0
"2019-08-29 00:01",15.5
"2019-08-29 02:01",15.5
"2019-08-29 04:01",15.5
"2019-08-29 06:01",15.5
"2019-08-29 08:01",15.5
"2019-08-29 10:01",15.5
"2019-08-29 12:01",15.0
"2019-08-29 14:01",15.0
"2019-08-29 16:01",15.0
"2019-08-29 18:01",15.0
"2019-08-29 20:01",15.0
"2019-08-29 22:01",15.0
"2019-08-30 00:01",15.0
"2019-08-30 02:01",15.0
"2019-08-30 04:01",15.0
"2019-08-30 06:01",15.0
"2019-08-30 08:01",15.0
"2019-08-30 10:01",15.0
"2019-08-30 12:01",15.0
"2019-08-30 14:01",15.0
"2019-08-30 16:01",15.0
"2019-08-30 18:01",15.0
"2019-08-30 20:01",15.0
"2019-08-30 22:01",15.0
"2019-08-31 00:01",15.0
"2019-08-31 02:01",15.0
"2019-08-31 04:01",15.0
"2019-08-31 06:01",15.0
"2019-08-31 08:01",15.0
"2019-08-31 10:01",15.0
"2019-08-31 12:01",15.0
"2019-08-31 14:01",15.0
"2019-08-31 16:01",15.0
"2019-08-31 18:01",15.0
"2019-08-31 20:01",15.0
"2019-08-31 22:01",15.0
"2019-09-01 00:01",15.5
"2019-09-01 02:01",15.5
"2019-09-01 04:01",15.5
"2019-09-01 06:01",15.5
"2019-09-01 08:01",15.5
"2019-09-01 10:01",15.5
"2019-09-01 12:01",15.5
"2019-09-01 14:01",15.5
"2019-09-01 16:01",15.0
"2019-09-01 18:01",15.0
"2019-09-01 20:01",15.0
"2019-09-01 22:01",15.0
"2019-09-02 00:01",15.0
"2019-09-02 02:01",15.5
"2019-09-02 04:01",15.5
"2019-09-02 06:01",15.5
"2019-09-02 08:01",15.5
"2019-09-02 10:01",15.5
"2019-09-02 12:01",15.5
"2019-09-02 14:01",15.5
"2019-09-02 16:01",15.5
"2019-09-02 18:01",15.5
"2019-09-02 20:01",15.5
"2019-09-02 22:01",15.5
"2019-09-03 00:01",15.5
"2019-09-03 02:01",15.5
"2019-09-03 04:01",15.5
"2019-09-03 06:01",15.5
"2019-09-03 08:01",15.5
"2019-09-03 10:01",15.5
"2019-09-03 12:01",15.5
"2019-09-03 14:01",15.5
"2019-09-03 16:01",15.5
"2019-09-03 18:01",15.5
"2019-09-03 20:01",15.5
"2019-09-03 22:01",15.5
"2019-09-04 00:01",15.5
"2019-09-04 02:01",15.5
"2019-09-04 04:01",15.5
"2019-09-04 06:01",15.5
"2019-09-04 08:01",15.5
"2019-09-04 10:01",15.5
"2019-09-04 12:01",15.5
"2019-09-04 14:01",15.5
"2019-09-04 16:01",15.5
"2019-09-04 18:01",15.5
"2019-09-04 20:01",15.5
"2019-09-04 22:01",15.5
"2019-09-05 00:01",15.5
"2019-09-05 02:01",15.5
"2019-09-05 04:01",15.5
"2019-09-05 06:01",15.5
"2019-09-05 08:01",15.5
"2019-09-05 10:01",15.5
"2019-09-05 12:01",15.5
"2019-09-05 14:01",15.5
"2019-09-05 16:01",15.5
"2019-09-05 18:01",15.5
"2019-09-05 20:01",15.5
"2019-09-05 22:01",15.5
"2019-09-06 00:01",15.5
"2019-09-06 02:01",15.5
"2019-09-06 04:01",15.5
"2019-09-06 06:01",15.5
"2019-09-06 08:01",15.5
"2019-09-06 10:01",15.5
"2019-09-06 12:01",15.5
"2019-09-06 14:01",15.5
"2019-09-06 16:01",15.5
"2019-09-06 18:01",15.5
"2019-09-06 20:01",15.5
"2019-09-06 22:01",15.5
"2019-09-07 00:01",15.5
"2019-09-07 02:01",15.5
"2019-09-07 04:01",15.5
"2019-09-07 06:01",15.5
"2019-09-07 08:01",15.5
"2019-09-07 10:01",15.5
"2019-09-07 12:01",15.5
"2019-09-07 14:01",15.5
"2019-09-07 16:01",15.0
"2019-09-07 18:01",15.0
"2019-09-07 20:01",15.0
"2019-09-07 22:01",15.0
"2019-09-08 00:01",15.0
"2019-09-08 02:01",15.0
"2019-09-08 04:01",15.0
"2019-09-08 06:01",15.0
"2019-09-08 08:01",15.0
"2019-09-08 10:01",15.0
"2019-09-08 12:01",15.0
"2019-09-08 14:01",15.0
"2019-09-08 16:01",15.0
"2019-09-08 18:01",15.0
"2019-09-08 20:01",15.0
"2019-09-08 22:01",15.0
"2019-09-09 00:01",15.0
"2019-09-09 02:01",15.0
"2019-09-09 04:01",15.0
"2019-09-09 06:01",15.0
"2019-09-09 08:01",15.0
"2019-09-09 10:01",15.0
"2019-09-09 12:01",15.0
"2019-09-09 14:01",15.0
"2019-09-09 16:01",15.0
"2019-09-09 18:01",15.0
"2019-09-09 20:01",15.0
"2019-09-09 22:01",15.0
"2019-09-10 00:01",15.0
"2019-09-10 02:01",15.0
"2019-09-10 04:01",15.0
"2019-09-10 06:01",15.0
"2019-09-10 08:01",15.0
"2019-09-10 10:01",15.0
"2019-09-10 12:01",15.0
"2019-09-10 14:01",15.0
"2019-09-10 16:01",15.0
"2019-09-10 18:01",15.0
"2019-09-10 20:01",15.0
"2019-09-10 22:01",15.0
"2019-09-11 00:01",15.0
"2019-09-11 02:01",15.0
"2019-09-11 04:01",15.0
"2019-09-11 06:01",15.0
"2019-09-11 08:01",15.0
"2019-09-11 10:01",15.0
"2019-09-11 12:01",15.0
"2019-09-11 14:01",15.0
"2019-09-11 16:01",15.0
"2019-09-11 18:01",15.0
"2019-09-11 20:01",15.0
"2019-09-11 22:01",15.0
"2019-09-12 00:01",15.5
"2019-09-12 02:01",15.5
"2019-09-12 04:01",15.5
"2019-09-12 06:01",15.5
"2019-09-12 08:01",15.5
"2019-09-12 10:01",15.5
"2019-09-12 12:01",15.5
"2019-09-12 14:01",15.5
"2019-09-12 16:01",15.5
"2019-09-12 18:01",15.5
"2019-09-12 20:01",15.5
"2019-09-12 22:01",15.5
"2019-09-13 00:01",16.0
"2019-09-13 02:01",16.0
"2019-09-13 04:01",16.0
"2019-09-13 06:01",16.0
"2019-09-13 08:01",16.0
"2019-09-13 10:01",16.0
"2019-09-13 12:01",16.0
