doy,Month,Day,Year,date,Tmax_f,Tmin_f,RainEq_in,SnowEtc,SnowOnGround,Snowpack,Remarks,Fog
284,10,11,2017 ,2017-10-11,77,61,0.080 ,0.000 ,0.000 ,,,0
285,10,12,2017 ,2017-10-12,66,58,0.910 ,0.000 ,0.000 ,,,1
286,10,13,2017 ,2017-10-13,58,51,0.530 ,0.000 ,0.000 ,,,1
287,10,14,2017 ,2017-10-14,55,51,0.000 ,0.000 ,0.000 ,,,1
288,10,15,2017 ,2017-10-15,68,55,0.000 ,0.000 ,0.000 ,,,1
289,10,16,2017 ,2017-10-16,77,47,0.080 ,0.000 ,0.000 ,,,1
290,10,17,2017 ,2017-10-17,54,34,0.000 ,0.000 ,0.000 ,,,0
291,10,18,2017 ,2017-10-18,60,33,0.000 ,0.000 ,0.000 ,,,0
292,10,19,2017 ,2017-10-19,67,39,0.000 ,0.000 ,0.000 ,,,0
293,10,20,2017 ,2017-10-20,70,42,0.000 ,0.000 ,0.000 ,,,0
294,10,21,2017 ,2017-10-21,69,46,0.000 ,0.000 ,0.000 ,,,0
295,10,22,2017 ,2017-10-22,71,46,0.000 ,0.000 ,0.000 ,,,0
296,10,23,2017 ,2017-10-23,73,47,0.000 ,0.000 ,0.000 ,,,0
297,10,24,2017 ,2017-10-24,60,51,0.860 ,0.000 ,0.000 ,,,0
298,10,25,2017 ,2017-10-25,64,37,0.000 ,0.000 ,0.000 ,,,0
299,10,26,2017 ,2017-10-26,46,36,0.001 ,0.000 ,0.000 ,,,0
300,10,27,2017 ,2017-10-27,49,30,0.000 ,0.000 ,0.000 ,,,0
301,10,28,2017 ,2017-10-28,62,31,0.000 ,0.000 ,0.000 ,,,0
302,10,29,2017 ,2017-10-29,63,40,1.090 ,0.000 ,0.000 ,,,0
303,10,30,2017 ,2017-10-30,42,34,0.680 ,0.000 ,0.000 ,,Windy,0
304,10,31,2017 ,2017-10-31,47,34,0.000 ,0.000 ,0.000 ,,,0
305,11,1,2017 ,2017-11-1,48,32,0.000 ,0.000 ,0.000 ,,,0
306,11,2,2017 ,2017-11-2,46,36,0.000 ,0.000 ,0.000 ,,,0
307,11,3,2017 ,2017-11-3,68,45,0.010 ,0.000 ,0.000 ,,,0
308,11,4,2017 ,2017-11-4,63,35,0.090 ,0.000 ,0.000 ,,,0
309,11,5,2017 ,2017-11-5,49,36,0.190 ,0.000 ,0.000 ,,Begin EST,1
310,11,6,2017 ,2017-11-6,55,44,0.410 ,0.000 ,0.000 ,,,1
311,11,7,2017 ,2017-11-7,62,34,0.090 ,0.000 ,0.000 ,,,1
312,11,8,2017 ,2017-11-8,36,31,0.430 ,0.000 ,0.000 ,,,0
313,11,9,2017 ,2017-11-9,43,31,0.010 ,0.000 ,0.000 ,,,1
314,11,10,2017 ,2017-11-10,48,28,0.001 ,0.000 ,0.000 ,,,1
315,11,11,2017 ,2017-11-11,48,12,0.001 ,0.001 ,0.000 ,,,0
316,11,12,2017 ,2017-11-12,30,13,0.000 ,0.000 ,0.000 ,,,0
317,11,13,2017 ,2017-11-13,46,24,0.040 ,0.000 ,0.000 ,,,0
318,11,14,2017 ,2017-11-14,44,32,0.000 ,0.000 ,0.000 ,,,0
319,11,15,2017 ,2017-11-15,37,25,0.000 ,0.000 ,0.000 ,,,0
320,11,16,2017 ,2017-11-16,43,25,0.030 ,0.000 ,0.000 ,,,0
321,11,17,2017 ,2017-11-17,47,30,0.000 ,0.000 ,0.000 ,,,0
322,11,18,2017 ,2017-11-18,47,30,0.000 ,0.000 ,0.000 ,,,0
323,11,19,2017 ,2017-11-19,52,33,0.840 ,0.001 ,0.000 ,,Light Fog,1
324,11,20,2017 ,2017-11-20,34,23,0.120 ,1.200 ,1.000 ,,,1
325,11,21,2017 ,2017-11-21,40,23,0.000 ,0.000 ,1.000 ,,,0
326,11,22,2017 ,2017-11-22,55,34,0.001 ,0.000 ,0.000 ,,Headed for Ohio,0
327,11,23,2017 ,2017-11-23,36,31,0.001 ,0.000 ,0.000 ,,"Perry Connor, Observer",0
328,11,24,2017 ,2017-11-24,41,27,0.000 ,0.000 ,0.000 ,,"Perry Connor, Observer",0
329,11,25,2017 ,2017-11-25,53,33,0.000 ,0.000 ,0.000 ,,Back from Ohio,0
330,11,26,2017 ,2017-11-26,55,35,0.000 ,0.000 ,0.000 ,,,0
331,11,27,2017 ,2017-11-27,41,32,0.000 ,0.000 ,0.000 ,,,0
332,11,28,2017 ,2017-11-28,51,33,0.000 ,0.000 ,0.000 ,,,0
333,11,29,2017 ,2017-11-29,58,33,0.000 ,0.000 ,0.000 ,,,0
334,11,30,2017 ,2017-11-30,55,33,0.000 ,0.000 ,0.000 ,,,0
335,12,1,2017 ,2017-12-1,53,31,0.040 ,0.000 ,0.000 ,,,0
336,12,2,2017 ,2017-12-2,45,27,0.000 ,0.000 ,0.000 ,,,0
337,12,3,2017 ,2017-12-3,48,27,0.000 ,0.000 ,0.000 ,,,0
338,12,4,2017 ,2017-12-4,49,29,0.000 ,0.000 ,0.000 ,,,0
339,12,5,2017 ,2017-12-5,49,33,0.001 ,0.000 ,0.000 ,,,0
340,12,6,2017 ,2017-12-6,49,25,0.120 ,0.000 ,0.000 ,,Windy,0
341,12,7,2017 ,2017-12-7,36,25,0.000 ,0.000 ,0.000 ,,,0
342,12,8,2017 ,2017-12-8,36,20,0.001 ,0.001 ,0.000 ,,,0
343,12,9,2017 ,2017-12-9,28,20,0.000 ,0.000 ,0.000 ,,,0
344,12,10,2017 ,2017-12-10,30,23,0.001 ,0.001 ,0.001 ,,,0
345,12,11,2017 ,2017-12-11,29,23,0.000 ,0.000 ,0.000 ,,,0
346,12,12,2017 ,2017-12-12,39,27,0.000 ,0.000 ,0.000 ,,,0
347,12,13,2017 ,2017-12-13,37,9,0.050 ,1.000 ,1.000 ,,,0
348,12,14,2017 ,2017-12-14,31,10,0.220 ,3.600 ,5.000 ,,Windy,0
349,12,15,2017 ,2017-12-15,26,14,0.001 ,0.001 ,4.000 ,,,0
350,12,16,2017 ,2017-12-16,25,17,0.001 ,0.001 ,3.000 ,,,0
351,12,17,2017 ,2017-12-17,37,25,0.000 ,0.000 ,2.000 ,,,0
352,12,18,2017 ,2017-12-18,38,30,0.010 ,0.000 ,2.000 ,,,0
353,12,19,2017 ,2017-12-19,43,34,0.001 ,0.000 ,0.000 ,,,0
354,12,20,2017 ,2017-12-20,49,35,0.000 ,0.000 ,0.000 ,,,0
355,12,21,2017 ,2017-12-21,40,23,0.000 ,0.000 ,0.000 ,,,0
356,12,22,2017 ,2017-12-22,40,22,0.000 ,0.000 ,0.000 ,,,0
357,12,23,2017 ,2017-12-23,46,22,0.220 ,0.000 ,0.000 ,,,0
358,12,24,2017 ,2017-12-24,49,29,0.240 ,0.001 ,0.001 ,,Headed for Ohio,1
359,12,25,2017 ,2017-12-25,49,15,0.001 ,0.001 ,0.001 ,,"Perry Connor, Observer. No precipitation observation could be made by observer, only temperatures, so trace was entered.",0
360,12,26,2017 ,2017-12-26,20,12,0.130 ,1.700 ,3.000 ,,"Perry Connor, observer. Precipitation measured at 2 P.M. when we got back from Ohio.",0
361,12,27,2017 ,2017-12-27,22,11,0.001 ,0.400 ,2.000 ,,,0
362,12,28,2017 ,2017-12-28,14,-1,0.000 ,0.000 ,2.000 ,,,0
363,12,29,2017 ,2017-12-29,12,0,0.000 ,0.000 ,2.000 ,,,0
364,12,30,2017 ,2017-12-30,18,1,0.050 ,1.100 ,3.000 ,,,0
365,12,31,2017 ,2017-12-31,20,0,0.050 ,1.200 ,4.000 ,,,0
1,1,1,2018 ,2018-1-1,10,0,0.001 ,0.001 ,4.000 ,,,0
2,1,2,2018 ,2018-1-2,10,-1,0.001 ,0.300 ,4.000 ,,,0
3,1,3,2018 ,2018-1-3,13,-1,0.000 ,0.000 ,4.000 ,,,0
4,1,4,2018 ,2018-1-4,26,4,0.000 ,0.000 ,3.000 ,,,0
5,1,5,2018 ,2018-1-5,13,-4,0.001 ,0.300 ,4.000 ,,,0
6,1,6,2018 ,2018-1-6,4,-4,0.000 ,0.000 ,4.000 ,,,0
7,1,7,2018 ,2018-1-7,6,-8,0.000 ,0.000 ,4.000 ,,,0
8,1,8,2018 ,2018-1-8,24,-6,0.000 ,0.000 ,3.000 ,,,0
9,1,9,2018 ,2018-1-9,37,24,0.001 ,0.000 ,2.000 ,,,0
10,1,10,2018 ,2018-1-10,36,23,0.000 ,0.000 ,2.000 ,,,0
11,1,11,2018 ,2018-1-11,40,28,0.000 ,0.000 ,1.000 ,,,0
12,1,12,2018 ,2018-1-12,55,39,0.160 ,0.000 ,0.000 ,,,1
13,1,13,2018 ,2018-1-13,57,16,1.320 ,0.600 ,1.000 ,,"Teddy Latta, Observer, Gusty Winds",1
14,1,14,2018 ,2018-1-14,16,4,0.001 ,0.001 ,1.000 ,,"Teddy Latta, Observer",0
15,1,15,2018 ,2018-1-15,16,3,0.000 ,0.000 ,1.000 ,,,0
16,1,16,2018 ,2018-1-16,20,3,0.001 ,0.001 ,1.000 ,,,0
17,1,17,2018 ,2018-1-17,23,4,0.130 ,2.000 ,2.000 ,,,0
18,1,18,2018 ,2018-1-18,13,3,0.001 ,0.200 ,2.000 ,,,0
19,1,19,2018 ,2018-1-19,27,11,0.000 ,0.000 ,2.000 ,,,0
20,1,20,2018 ,2018-1-20,38,23,0.000 ,0.000 ,1.000 ,,,0
21,1,21,2018 ,2018-1-21,47,36,0.001 ,0.000 ,0.000 ,,,0
22,1,22,2018 ,2018-1-22,47,43,0.030 ,0.000 ,0.000 ,,,0
23,1,23,2018 ,2018-1-23,59,45,0.110 ,0.000 ,0.000 ,,,0
24,1,24,2018 ,2018-1-24,45,28,0.001 ,0.001 ,0.001 ,,,0
25,1,25,2018 ,2018-1-25,28,20,0.080 ,0.400 ,0.001 ,,,0
26,1,26,2018 ,2018-1-26,26,19,0.000 ,0.000 ,0.001 ,,,0
27,1,27,2018 ,2018-1-27,42,20,0.000 ,0.000 ,0.000 ,,,0
28,1,28,2018 ,2018-1-28,51,28,0.230 ,0.000 ,0.000 ,,,0
29,1,29,2018 ,2018-1-29,43,27,0.001 ,0.000 ,0.000 ,,,0
30,1,30,2018 ,2018-1-30,40,16,0.020 ,0.800 ,1.000 ,,,0
31,1,31,2018 ,2018-1-31,18,6,0.001 ,0.100 ,1.000 ,,,0
32,2,1,2018 ,2018-2-1,43,10,0.000 ,0.000 ,0.001 ,,,0
33,2,2,2018 ,2018-2-2,49,11,0.110 ,1.800 ,2.000 ,,"Windy. Punxsutawney Phil saw his shadow, so six more weeks of winter!",0
34,2,3,2018 ,2018-2-3,12,7,0.001 ,0.001 ,2.000 ,,,0
35,2,4,2018 ,2018-2-4,30,8,0.000 ,0.000 ,2.000 ,,,0
36,2,5,2018 ,2018-2-5,34,15,0.510 ,4.000 ,5.000 ,,Heavy snow!,0
37,2,6,2018 ,2018-2-6,24,13,0.001 ,0.200 ,5.000 ,,,0
38,2,7,2018 ,2018-2-7,26,20,0.410 ,0.700 ,5.000 ,,,0
39,2,8,2018 ,2018-2-8,36,13,0.580 ,0.400 ,5.000 ,,Hard crust on snow.,1
40,2,9,2018 ,2018-2-9,36,14,0.001 ,0.001 ,5.000 ,0.800 ,,0
41,2,10,2018 ,2018-2-10,34,17,0.000 ,0.000 ,5.000 ,,,0
42,2,11,2018 ,2018-2-11,47,34,0.160 ,0.000 ,4.000 ,,Heavy fog. Mushy snow.,1
43,2,12,2018 ,2018-2-12,54,29,0.280 ,0.000 ,0.001 ,,,1
44,2,13,2018 ,2018-2-13,37,17,0.000 ,0.000 ,0.000 ,,,0
45,2,14,2018 ,2018-2-14,36,17,0.000 ,0.000 ,0.000 ,,Happy Valentine's Day!,0
46,2,15,2018 ,2018-2-15,56,33,0.100 ,0.000 ,0.000 ,,Teddy Latta Observer,1
47,2,16,2018 ,2018-2-16,64,49,0.900 ,0.000 ,0.000 ,,,0
48,2,17,2018 ,2018-2-17,50,20,0.370 ,0.001 ,0.000 ,,,0
49,2,18,2018 ,2018-2-18,33,20,0.490 ,4.300 ,4.000 ,,,0
50,2,19,2018 ,2018-2-19,40,28,0.000 ,0.000 ,3.000 ,,,0
51,2,20,2018 ,2018-2-20,49,32,0.000 ,0.000 ,0.000 ,,,0
52,2,21,2018 ,2018-2-21,77,48,0.000 ,0.000 ,0.000 ,,,0
53,2,22,2018 ,2018-2-22,76,40,0.110 ,0.000 ,0.000 ,,,0
54,2,23,2018 ,2018-2-23,40,34,0.460 ,0.000 ,0.000 ,,,1
55,2,24,2018 ,2018-2-24,53,35,0.070 ,0.000 ,0.000 ,,Fog,1
56,2,25,2018 ,2018-2-25,53,40,1.180 ,0.000 ,0.000 ,,Fog,1
57,2,26,2018 ,2018-2-26,56,36,0.010 ,0.000 ,0.000 ,,,1
58,2,27,2018 ,2018-2-27,48,28,0.000 ,0.000 ,0.000 ,,,0
59,2,28,2018 ,2018-2-28,55,27,0.000 ,0.000 ,0.000 ,,,0
60,3,1,2018 ,2018-3-1,61,38,0.001 ,0.000 ,0.000 ,,,0
61,3,2,2018 ,2018-3-2,45,27,0.590 ,0.600 ,1.000 ,,Very Windy,1
62,3,3,2018 ,2018-3-3,35,21,0.001 ,0.001 ,0.001 ,,Very Windy,0
63,3,4,2018 ,2018-3-4,39,21,0.000 ,0.000 ,0.000 ,,,0
64,3,5,2018 ,2018-3-5,40,15,0.000 ,0.000 ,0.000 ,,,0
65,3,6,2018 ,2018-3-6,39,15,0.000 ,0.000 ,0.000 ,,,0
66,3,7,2018 ,2018-3-7,31,24,0.160 ,2.100 ,2.000 ,,,0
67,3,8,2018 ,2018-3-8,38,18,0.030 ,0.600 ,1.000 ,,,0
68,3,9,2018 ,2018-3-9,29,19,0.100 ,3.200 ,4.000 ,,,0
69,3,10,2018 ,2018-3-10,28,13,0.001 ,0.200 ,3.000 ,,,0
70,3,11,2018 ,2018-3-11,38,17,0.000 ,0.000 ,0.001 ,,Begin EDT,0
71,3,12,2018 ,2018-3-12,42,17,0.000 ,0.000 ,0.001 ,,,0
72,3,13,2018 ,2018-3-13,29,21,0.120 ,1.400 ,1.000 ,,,0
73,3,14,2018 ,2018-3-14,33,19,0.020 ,1.100 ,2.000 ,,,0
74,3,15,2018 ,2018-3-15,26,19,0.001 ,0.001 ,1.000 ,,,0
75,3,16,2018 ,2018-3-16,39,19,0.010 ,0.600 ,1.000 ,,Windy,0
76,3,17,2018 ,2018-3-17,32,18,0.000 ,0.000 ,0.001 ,,,0
77,3,18,2018 ,2018-3-18,37,21,0.001 ,0.001 ,0.001 ,,,0
78,3,19,2018 ,2018-3-19,49,24,0.000 ,0.000 ,0.000 ,,,0
79,3,20,2018 ,2018-3-20,56,27,0.001 ,0.001 ,0.001 ,,Sleet just started a few minutes ago.,0
80,3,21,2018 ,2018-3-21,27,22,0.960 ,8.100 ,8.000 ,,,0
81,3,22,2018 ,2018-3-22,29,20,0.210 ,2.200 ,9.000 ,,,0
82,3,23,2018 ,2018-3-23,35,22,0.000 ,0.000 ,7.000 ,1.000 ,,0
83,3,24,2018 ,2018-3-24,37,17,0.000 ,0.000 ,6.000 ,,,0
84,3,25,2018 ,2018-3-25,40,18,0.000 ,0.000 ,5.000 ,,,0
85,3,26,2018 ,2018-3-26,38,18,0.000 ,0.000 ,4.000 ,,,0
86,3,27,2018 ,2018-3-27,44,27,0.000 ,0.000 ,2.000 ,,,0
87,3,28,2018 ,2018-3-28,43,28,0.430 ,0.000 ,1.000 ,,Foggy,1
88,3,29,2018 ,2018-3-29,55,42,0.210 ,0.000 ,0.000 ,,,1
89,3,30,2018 ,2018-3-30,63,46,0.160 ,0.000 ,0.000 ,,,1
90,3,31,2018 ,2018-3-31,47,29,0.001 ,0.000 ,0.000 ,,,0
91,4,1,2018 ,2018-4-1,60,31,0.020 ,0.000 ,0.000 ,,,0
92,4,2,2018 ,2018-4-2,45,31,0.780 ,5.400 ,5.000 ,,,0
93,4,3,2018 ,2018-4-3,36,31,0.190 ,0.000 ,2.000 ,,,1
94,4,4,2018 ,2018-4-4,54,31,0.790 ,0.000 ,0.000 ,,,1
95,4,5,2018 ,2018-4-5,55,23,0.001 ,0.001 ,0.001 ,,,0
96,4,6,2018 ,2018-4-6,43,24,0.001 ,0.001 ,0.000 ,,Flurries all day off and on.,0
97,4,7,2018 ,2018-4-7,61,25,0.010 ,0.100 ,0.001 ,,,0
98,4,8,2018 ,2018-4-8,34,19,0.000 ,0.000 ,0.000 ,,,0
99,4,9,2018 ,2018-4-9,40,19,0.001 ,0.001 ,0.001 ,,,0
100,4,10,2018 ,2018-4-10,30,23,0.100 ,0.900 ,1.000 ,,,0
101,4,11,2018 ,2018-4-11,46,27,0.000 ,0.000 ,0.000 ,,,0
102,4,12,2018 ,2018-4-12,54,31,0.000 ,0.000 ,0.000 ,,,0
103,4,13,2018 ,2018-4-13,75,42,0.000 ,0.000 ,0.000 ,,,0
104,4,14,2018 ,2018-4-14,85,54,0.000 ,0.000 ,0.000 ,,,0
105,4,15,2018 ,2018-4-15,84,53,0.000 ,0.000 ,0.000 ,,,0
106,4,16,2018 ,2018-4-16,61,37,1.610 ,0.000 ,0.000 ,,,1
107,4,17,2018 ,2018-4-17,41,27,0.120 ,0.200 ,0.001 ,,,0
108,4,18,2018 ,2018-4-18,32,26,0.070 ,0.001 ,0.001 ,,,0
109,4,19,2018 ,2018-4-19,63,26,0.250 ,0.000 ,0.000 ,,,0
110,4,20,2018 ,2018-4-20,44,27,0.060 ,0.001 ,0.000 ,,,0
111,4,21,2018 ,2018-4-21,51,27,0.000 ,0.000 ,0.000 ,,,0
112,4,22,2018 ,2018-4-22,57,27,0.000 ,0.000 ,0.000 ,,,0
113,4,23,2018 ,2018-4-23,63,40,0.000 ,0.000 ,0.000 ,,,0
114,4,24,2018 ,2018-4-24,66,40,0.100 ,0.000 ,0.000 ,,,0
115,4,25,2018 ,2018-4-25,47,42,1.060 ,0.000 ,0.000 ,,,1
116,4,26,2018 ,2018-4-26,59,37,0.010 ,0.000 ,0.000 ,,,1
117,4,27,2018 ,2018-4-27,64,38,0.100 ,0.000 ,0.000 ,,Prof. Tianna Bogart's Descriptive Meteorology class visited the station yesterday.,0
118,4,28,2018 ,2018-4-28,61,38,0.090 ,0.000 ,0.000 ,,,0
119,4,29,2018 ,2018-4-29,66,31,0.080 ,0.000 ,0.000 ,,,0
120,4,30,2018 ,2018-4-30,44,32,0.000 ,0.000 ,0.000 ,,,0
121,5,1,2018 ,2018-5-1,64,35,0.000 ,0.000 ,0.000 ,,,0
122,5,2,2018 ,2018-5-2,78,43,0.000 ,0.000 ,0.000 ,,,0
123,5,3,2018 ,2018-5-3,83,53,0.000 ,0.000 ,0.000 ,,,0
124,5,4,2018 ,2018-5-4,87,61,0.000 ,0.000 ,0.000 ,,,0
125,5,5,2018 ,2018-5-5,81,52,0.060 ,0.000 ,0.000 ,,,0
126,5,6,2018 ,2018-5-6,63,47,0.720 ,0.000 ,0.000 ,,,1
127,5,7,2018 ,2018-5-7,56,45,0.170 ,0.000 ,0.000 ,,,1
128,5,8,2018 ,2018-5-8,67,47,0.000 ,0.000 ,0.000 ,,,0
129,5,9,2018 ,2018-5-9,72,47,0.000 ,0.000 ,0.000 ,,,0
130,5,10,2018 ,2018-5-10,77,48,0.000 ,0.000 ,0.000 ,,,0
131,5,11,2018 ,2018-5-11,75,52,0.200 ,0.000 ,0.000 ,,,0
132,5,12,2018 ,2018-5-12,76,51,0.000 ,0.000 ,0.000 ,,,0
133,5,13,2018 ,2018-5-13,84,52,1.270 ,0.000 ,0.000 ,,Thunderstorm with rain. Foggy.,1
134,5,14,2018 ,2018-5-14,78,59,0.470 ,0.000 ,0.000 ,,,1
135,5,15,2018 ,2018-5-15,82,57,0.310 ,0.000 ,0.000 ,,,0
136,5,16,2018 ,2018-5-16,85,57,1.000 ,0.000 ,0.000 ,,,0
137,5,17,2018 ,2018-5-17,69,60,0.370 ,0.000 ,0.000 ,,Foggy,1
138,5,18,2018 ,2018-5-18,64,59,0.390 ,0.000 ,0.000 ,,,1
139,5,19,2018 ,2018-5-19,62,49,1.360 ,0.000 ,0.000 ,,,1
140,5,20,2018 ,2018-5-20,62,49,0.180 ,0.000 ,0.000 ,,,1
141,5,21,2018 ,2018-5-21,77,55,0.000 ,0.000 ,0.000 ,,,0
142,5,22,2018 ,2018-5-22,76,59,0.340 ,0.000 ,0.000 ,,,0
143,5,23,2018 ,2018-5-23,71,60,0.350 ,0.000 ,0.000 ,,,0
144,5,24,2018 ,2018-5-24,69,51,0.000 ,0.000 ,0.000 ,,,0
145,5,25,2018 ,2018-5-25,79,51,0.000 ,0.000 ,0.000 ,,,0
146,5,26,2018 ,2018-5-26,84,57,0.000 ,0.000 ,0.000 ,,,0
147,5,27,2018 ,2018-5-27,84,63,1.470 ,0.000 ,0.000 ,,,0
148,5,28,2018 ,2018-5-28,76,64,0.360 ,0.000 ,0.000 ,,,1
149,5,29,2018 ,2018-5-29,81,63,0.000 ,0.000 ,0.000 ,,,1
150,5,30,2018 ,2018-5-30,82,64,0.000 ,0.000 ,0.000 ,,,1
151,5,31,2018 ,2018-5-31,72,66,0.340 ,0.000 ,0.000 ,,,1
152,6,1,2018 ,2018-6-1,75,62,0.400 ,0.000 ,0.000 ,,,1
153,6,2,2018 ,2018-6-2,83,65,0.001 ,0.000 ,0.000 ,,,0
154,6,3,2018 ,2018-6-3,72,62,0.870 ,0.000 ,0.000 ,,Foggy,1
155,6,4,2018 ,2018-6-4,64,52,0.620 ,0.000 ,0.000 ,,,1
156,6,5,2018 ,2018-6-5,69,48,0.000 ,0.000 ,0.000 ,,,1
157,6,6,2018 ,2018-6-6,68,46,0.060 ,0.000 ,0.000 ,,,0
158,6,7,2018 ,2018-6-7,54,42,0.000 ,0.000 ,0.000 ,,,0
159,6,8,2018 ,2018-6-8,75,43,0.000 ,0.000 ,0.000 ,,,0
160,6,9,2018 ,2018-6-9,76,53,0.000 ,0.000 ,0.000 ,,,0
161,6,10,2018 ,2018-6-10,78,60,0.000 ,0.000 ,0.000 ,,,1
162,6,11,2018 ,2018-6-11,78,54,1.340 ,0.000 ,0.000 ,,With fog,1
163,6,12,2018 ,2018-6-12,58,53,0.170 ,0.000 ,0.000 ,,,1
164,6,13,2018 ,2018-6-13,70,55,0.140 ,0.000 ,0.000 ,,,1
165,6,14,2018 ,2018-6-14,77,54,0.030 ,0.000 ,0.000 ,,,0
166,6,15,2018 ,2018-6-15,74,55,0.000 ,0.000 ,0.000 ,,,0
167,6,16,2018 ,2018-6-16,75,52,0.000 ,0.000 ,0.000 ,,,0
168,6,17,2018 ,2018-6-17,82,57,0.000 ,0.000 ,0.000 ,,,0
169,6,18,2018 ,2018-6-18,82,65,0.000 ,0.000 ,0.000 ,,,0
170,6,19,2018 ,2018-6-19,86,67,0.000 ,0.000 ,0.000 ,,,0
171,6,20,2018 ,2018-6-20,81,66,0.090 ,0.000 ,0.000 ,,,0
172,6,21,2018 ,2018-6-21,75,65,1.350 ,0.000 ,0.000 ,,,1
173,6,22,2018 ,2018-6-22,70,58,0.480 ,0.000 ,0.000 ,,,0
174,6,23,2018 ,2018-6-23,61,58,0.480 ,0.000 ,0.000 ,,,1
175,6,24,2018 ,2018-6-24,76,60,0.560 ,0.000 ,0.000 ,,,1
176,6,25,2018 ,2018-6-25,78,60,0.000 ,0.000 ,0.000 ,,,0
177,6,26,2018 ,2018-6-26,74,53,0.000 ,0.000 ,0.000 ,,,0
178,6,27,2018 ,2018-6-27,73,57,0.010 ,0.000 ,0.000 ,,,0
179,6,28,2018 ,2018-6-28,74,62,0.530 ,0.000 ,0.000 ,,,0
180,6,29,2018 ,2018-6-29,76,59,0.030 ,0.000 ,0.000 ,,,0
181,6,30,2018 ,2018-6-30,83,61,0.000 ,0.000 ,0.000 ,,Visit from NWS. New thermometer sensor and display unit.,0
182,7,1,2018 ,2018-7-1,88,63,0.000 ,0.000 ,0.000 ,,,0
183,7,2,2018 ,2018-7-2,89,66,0.000 ,0.000 ,0.000 ,,,0
184,7,3,2018 ,2018-7-3,86,66,0.020 ,0.000 ,0.000 ,,,0
185,7,4,2018 ,2018-7-4,88,68,0.000 ,0.000 ,0.000 ,,,0
186,7,5,2018 ,2018-7-5,86,65,0.190 ,0.000 ,0.000 ,,,0
187,7,6,2018 ,2018-7-6,81,65,1.470 ,0.000 ,0.000 ,,,1
188,7,7,2018 ,2018-7-7,78,52,0.010 ,0.000 ,0.000 ,,,0
189,7,8,2018 ,2018-7-8,73,51,0.000 ,0.000 ,0.000 ,,,0
