doy,Month,Day,Year,date,Tmax_f,Tmin_f,RainEq_in,SnowEtc,SnowOnGround,Snowpack,Remarks,Fog
190,7,9,2018 ,2018-7-9,76,53,0.000 ,0.000 ,0.000 ,,,0
191,7,10,2018 ,2018-7-10,81,55,0.000 ,0.000 ,0.000 ,,,0
192,7,11,2018 ,2018-7-11,82,64,0.040 ,0.000 ,0.000 ,,,0
193,7,12,2018 ,2018-7-12,79,55,0.000 ,0.000 ,0.000 ,,,0
194,7,13,2018 ,2018-7-13,78,56,0.000 ,0.000 ,0.000 ,,,0
195,7,14,2018 ,2018-7-14,81,58,0.000 ,0.000 ,0.000 ,,,0
196,7,15,2018 ,2018-7-15,84,60,0.000 ,0.000 ,0.000 ,,,0
197,7,16,2018 ,2018-7-16,84,64,0.001 ,0.000 ,0.000 ,,,0
198,7,17,2018 ,2018-7-17,88,65,0.000 ,0.000 ,0.000 ,,,0
199,7,18,2018 ,2018-7-18,80,56,0.210 ,0.000 ,0.000 ,,,0
200,7,19,2018 ,2018-7-19,74,54,0.000 ,0.000 ,0.000 ,,,0
201,7,20,2018 ,2018-7-20,81,57,0.000 ,0.000 ,0.000 ,,,0
202,7,21,2018 ,2018-7-21,79,59,0.000 ,0.000 ,0.000 ,,,0
203,7,22,2018 ,2018-7-22,68,57,0.180 ,0.000 ,0.000 ,,,0
204,7,23,2018 ,2018-7-23,77,58,0.000 ,0.000 ,0.000 ,,Went to ER at 5 A.M.,0
205,7,24,2018 ,2018-7-24,77,66,0.220 ,0.000 ,0.000 ,,Precipitation includes 7-23,0
206,7,25,2018 ,2018-7-25,74,66,1.020 ,0.000 ,0.000 ,,,1
207,7,26,2018 ,2018-7-26,75,62,0.160 ,0.000 ,0.000 ,,,1
208,7,27,2018 ,2018-7-27,82,62,0.000 ,0.000 ,0.000 ,,,0
209,7,28,2018 ,2018-7-28,79,58,0.000 ,0.000 ,0.000 ,,,0
210,7,29,2018 ,2018-7-29,76,55,0.000 ,0.000 ,0.000 ,,,0
211,7,30,2018 ,2018-7-30,76,55,0.000 ,0.000 ,0.000 ,,,0
212,7,31,2018 ,2018-7-31,67,61,0.810 ,0.000 ,0.000 ,,,0
213,8,1,2018 ,2018-8-1,70,62,1.180 ,0.000 ,0.000 ,,,1
214,8,2,2018 ,2018-8-2,82,64,0.570 ,0.000 ,0.000 ,,,1
215,8,3,2018 ,2018-8-3,77,64,1.870 ,0.000 ,0.000 ,,Widespread flooding in surrounding areas,1
216,8,4,2018 ,2018-8-4,74,63,0.760 ,0.000 ,0.000 ,,,0
217,8,5,2018 ,2018-8-5,83,63,0.000 ,0.000 ,0.000 ,,,0
218,8,6,2018 ,2018-8-6,84,64,0.000 ,0.000 ,0.000 ,,,0
219,8,7,2018 ,2018-8-7,85,65,0.001 ,0.000 ,0.000 ,,,0
220,8,8,2018 ,2018-8-8,84,66,0.100 ,0.000 ,0.000 ,,,0
221,8,9,2018 ,2018-8-9,83,64,0.310 ,0.000 ,0.000 ,,,0
222,8,10,2018 ,2018-8-10,79,62,0.000 ,0.000 ,0.000 ,,,0
223,8,11,2018 ,2018-8-11,80,62,0.001 ,0.000 ,0.000 ,,,0
224,8,12,2018 ,2018-8-12,78,62,0.000 ,0.000 ,0.000 ,,,0
225,8,13,2018 ,2018-8-13,80,61,0.000 ,0.000 ,0.000 ,,,0
226,8,14,2018 ,2018-8-14,71,59,0.390 ,0.000 ,0.000 ,,,0
227,8,15,2018 ,2018-8-15,73,59,0.530 ,0.000 ,0.000 ,,,0
228,8,16,2018 ,2018-8-16,78,62,0.000 ,0.000 ,0.000 ,,,0
229,8,17,2018 ,2018-8-17,83,64,0.140 ,0.000 ,0.000 ,,,0
230,8,18,2018 ,2018-8-18,82,65,0.090 ,0.000 ,0.000 ,,,0
231,8,19,2018 ,2018-8-19,76,58,0.180 ,0.000 ,0.000 ,,,0
232,8,20,2018 ,2018-8-20,74,60,0.020 ,0.000 ,0.000 ,,,1
233,8,21,2018 ,2018-8-21,67,63,0.100 ,0.000 ,0.000 ,,,1
234,8,22,2018 ,2018-8-22,76,64,1.590 ,0.000 ,0.000 ,,Violent thunderstorms. Tornado warning in eastern Allegany County.,1
235,8,23,2018 ,2018-8-23,72,52,0.000 ,0.000 ,0.000 ,,,0
236,8,24,2018 ,2018-8-24,70,51,0.000 ,0.000 ,0.000 ,,,0
237,8,25,2018 ,2018-8-25,77,52,0.000 ,0.000 ,0.000 ,,,0
238,8,26,2018 ,2018-8-26,74,55,0.000 ,0.000 ,0.000 ,,,0
239,8,27,2018 ,2018-8-27,79,61,0.000 ,0.000 ,0.000 ,,,0
240,8,28,2018 ,2018-8-28,85,67,0.000 ,0.000 ,0.000 ,,,0
241,8,29,2018 ,2018-8-29,87,66,0.000 ,0.000 ,0.000 ,,,0
242,8,30,2018 ,2018-8-30,87,66,0.050 ,0.000 ,0.000 ,,,0
243,8,31,2018 ,2018-8-31,81,64,0.190 ,0.000 ,0.000 ,,,1
244,9,1,2018 ,2018-9-1,82,64,0.430 ,0.000 ,0.000 ,,,1
245,9,2,2018 ,2018-9-2,79,64,0.030 ,0.000 ,0.000 ,,,1
246,9,3,2018 ,2018-9-3,85,64,0.000 ,0.000 ,0.000 ,,,1
247,9,4,2018 ,2018-9-4,86,66,0.310 ,0.000 ,0.000 ,,,0
248,9,5,2018 ,2018-9-5,88,65,0.000 ,0.000 ,0.000 ,,,0
249,9,6,2018 ,2018-9-6,89,66,0.000 ,0.000 ,0.000 ,,,0
250,9,7,2018 ,2018-9-7,86,64,0.000 ,0.000 ,0.000 ,,,0
251,9,8,2018 ,2018-9-8,81,65,0.770 ,0.000 ,0.000 ,,Heavy Fog,1
252,9,9,2018 ,2018-9-9,65,49,2.150 ,0.000 ,0.000 ,,Fog,1
253,9,10,2018 ,2018-9-10,54,50,3.310 ,0.000 ,0.000 ,,Fog,1
254,9,11,2018 ,2018-9-11,61,54,0.100 ,0.000 ,0.000 ,,,1
255,9,12,2018 ,2018-9-12,69,59,0.120 ,0.000 ,0.000 ,,,1
256,9,13,2018 ,2018-9-13,69,62,0.080 ,0.000 ,0.000 ,,,1
257,9,14,2018 ,2018-9-14,80,66,0.120 ,0.000 ,0.000 ,,Light fog,1
258,9,15,2018 ,2018-9-15,69,65,0.300 ,0.000 ,0.000 ,,,1
259,9,16,2018 ,2018-9-16,69,65,0.030 ,0.000 ,0.000 ,,,0
260,9,17,2018 ,2018-9-17,74,65,0.150 ,0.000 ,0.000 ,,Fog,1
261,9,18,2018 ,2018-9-18,74,65,2.270 ,0.000 ,0.000 ,,Remnants of Florence,1
262,9,19,2018 ,2018-9-19,75,64,0.240 ,0.000 ,0.000 ,,,0
263,9,20,2018 ,2018-9-20,78,57,0.000 ,0.000 ,0.000 ,,,0
264,9,21,2018 ,2018-9-21,78,57,0.000 ,0.000 ,0.000 ,,,1
265,9,22,2018 ,2018-9-22,84,58,0.090 ,0.000 ,0.000 ,,,1
266,9,23,2018 ,2018-9-23,69,52,0.090 ,0.000 ,0.000 ,,,0
267,9,24,2018 ,2018-9-24,55,51,0.450 ,0.000 ,0.000 ,,Fog,1
268,9,25,2018 ,2018-9-25,57,55,1.490 ,0.000 ,0.000 ,,,1
269,9,26,2018 ,2018-9-26,68,57,0.840 ,0.000 ,0.000 ,,,1
270,9,27,2018 ,2018-9-27,74,54,0.100 ,0.000 ,0.000 ,,,1
271,9,28,2018 ,2018-9-28,58,50,1.700 ,0.000 ,0.000 ,,,0
272,9,29,2018 ,2018-9-29,70,51,0.000 ,0.000 ,0.000 ,,,0
273,9,30,2018 ,2018-9-30,68,48,0.000 ,0.000 ,0.000 ,,,0
274,10,1,2018 ,2018-10-1,73,48,0.000 ,0.000 ,0.000 ,,,0
275,10,2,2018 ,2018-10-2,80,57,0.000 ,0.000 ,0.000 ,,,0
276,10,3,2018 ,2018-10-3,78,58,0.170 ,0.000 ,0.000 ,,,0
277,10,4,2018 ,2018-10-4,77,59,0.000 ,0.000 ,0.000 ,,,0
278,10,5,2018 ,2018-10-5,77,60,0.410 ,0.000 ,0.000 ,,,0
279,10,6,2018 ,2018-10-6,63,59,0.010 ,0.000 ,0.000 ,,,1
280,10,7,2018 ,2018-10-7,78,61,0.020 ,0.000 ,0.000 ,,,1
281,10,8,2018 ,2018-10-8,84,61,0.000 ,0.000 ,0.000 ,,,0
282,10,9,2018 ,2018-10-9,80,62,0.020 ,0.000 ,0.000 ,,,1
283,10,10,2018 ,2018-10-10,78,62,0.000 ,0.000 ,0.000 ,,,0
284,10,11,2018 ,2018-10-11,77,62,0.510 ,0.000 ,0.000 ,,,0
285,10,12,2018 ,2018-10-12,68,44,0.410 ,0.000 ,0.000 ,,,1
286,10,13,2018 ,2018-10-13,51,38,0.140 ,0.000 ,0.000 ,,,0
287,10,14,2018 ,2018-10-14,46,37,0.000 ,0.000 ,0.000 ,,,0
288,10,15,2018 ,2018-10-15,49,39,0.080 ,0.000 ,0.000 ,,,1
289,10,16,2018 ,2018-10-16,66,39,0.070 ,0.000 ,0.000 ,,,1
290,10,17,2018 ,2018-10-17,53,39,0.000 ,0.000 ,0.000 ,,,0
291,10,18,2018 ,2018-10-18,55,34,0.000 ,0.000 ,0.000 ,,,0
292,10,19,2018 ,2018-10-19,49,33,0.000 ,0.000 ,0.000 ,,,0
293,10,20,2018 ,2018-10-20,61,31,0.040 ,0.000 ,0.000 ,,,0
294,10,21,2018 ,2018-10-21,55,32,0.290 ,0.100 ,0.001 ,,First Snow,0
295,10,22,2018 ,2018-10-22,39,29,0.001 ,0.001 ,0.000 ,,,0
296,10,23,2018 ,2018-10-23,57,29,0.000 ,0.000 ,0.000 ,,,0
297,10,24,2018 ,2018-10-24,59,37,0.000 ,0.000 ,0.000 ,,,0
298,10,25,2018 ,2018-10-25,46,27,0.000 ,0.000 ,0.000 ,,,0
299,10,26,2018 ,2018-10-26,48,27,0.000 ,0.000 ,0.000 ,,,0
300,10,27,2018 ,2018-10-27,40,35,0.620 ,0.000 ,0.000 ,,,1
301,10,28,2018 ,2018-10-28,43,39,0.250 ,0.000 ,0.000 ,,,1
302,10,29,2018 ,2018-10-29,46,39,0.450 ,0.000 ,0.000 ,,,0
303,10,30,2018 ,2018-10-30,43,39,0.040 ,0.000 ,0.000 ,,,0
304,10,31,2018 ,2018-10-31,55,39,0.000 ,0.000 ,0.000 ,,,0
305,11,1,2018 ,2018-11-1,68,46,0.000 ,0.000 ,0.000 ,,,0
306,11,2,2018 ,2018-11-2,72,54,0.060 ,0.000 ,0.000 ,,,0
307,11,3,2018 ,2018-11-3,58,37,0.430 ,0.000 ,0.000 ,,,0
308,11,4,2018 ,2018-11-4,45,30,0.010 ,0.000 ,0.000 ,,Begin EST,0
309,11,5,2018 ,2018-11-5,52,32,0.350 ,0.000 ,0.000 ,,Light Fog,1
310,11,6,2018 ,2018-11-6,51,42,0.060 ,0.000 ,0.000 ,,,1
311,11,7,2018 ,2018-11-7,62,42,0.040 ,0.000 ,0.000 ,,,0
312,11,8,2018 ,2018-11-8,56,33,0.000 ,0.000 ,0.000 ,,,0
313,11,9,2018 ,2018-11-9,50,32,0.040 ,0.000 ,0.000 ,,,0
314,11,10,2018 ,2018-11-10,41,25,1.070 ,0.001 ,0.001 ,,,1
315,11,11,2018 ,2018-11-11,31,19,0.000 ,0.000 ,0.000 ,,,0
316,11,12,2018 ,2018-11-12,39,18,0.000 ,0.000 ,0.000 ,,,0
317,11,13,2018 ,2018-11-13,41,30,0.700 ,0.000 ,0.000 ,,,1
318,11,14,2018 ,2018-11-14,36,24,0.001 ,0.000 ,0.000 ,,,0
319,11,15,2018 ,2018-11-15,34,24,0.030 ,0.100 ,0.001 ,,,0
320,11,16,2018 ,2018-11-16,29,23,1.680 ,7.600 ,8.000 ,1.680 ,Very dense snow,0
321,11,17,2018 ,2018-11-17,42,26,0.000 ,0.000 ,8.000 ,,,0
322,11,18,2018 ,2018-11-18,36,25,0.000 ,0.000 ,6.000 ,,,0
323,11,19,2018 ,2018-11-19,42,30,0.000 ,0.000 ,5.000 ,,,0
324,11,20,2018 ,2018-11-20,51,33,0.090 ,0.000 ,3.000 ,,,0
325,11,21,2018 ,2018-11-21,52,28,0.020 ,0.001 ,2.000 ,,,0
326,11,22,2018 ,2018-11-22,34,20,0.000 ,0.000 ,2.000 ,,,0
327,11,23,2018 ,2018-11-23,23,18,0.000 ,0.000 ,2.000 ,,,0
328,11,24,2018 ,2018-11-24,32,19,0.000 ,0.000 ,2.000 ,,,0
329,11,25,2018 ,2018-11-25,42,26,0.450 ,0.000 ,2.000 ,,,1
330,11,26,2018 ,2018-11-26,51,39,0.070 ,0.000 ,0.001 ,,,0
331,11,27,2018 ,2018-11-27,44,25,0.150 ,0.200 ,0.001 ,,,0
332,11,28,2018 ,2018-11-28,28,19,0.010 ,0.300 ,1.000 ,,Windy,0
333,11,29,2018 ,2018-11-29,23,18,0.001 ,0.001 ,1.000 ,,,0
334,11,30,2018 ,2018-11-30,34,18,0.000 ,0.000 ,0.001 ,,,0
335,12,1,2018 ,2018-12-1,40,29,0.020 ,0.000 ,0.000 ,,,1
336,12,2,2018 ,2018-12-2,36,33,0.530 ,0.000 ,0.000 ,,,1
337,12,3,2018 ,2018-12-3,53,36,0.000 ,0.000 ,0.000 ,,,1
338,12,4,2018 ,2018-12-4,40,28,0.040 ,0.001 ,0.001 ,,,0
339,12,5,2018 ,2018-12-5,30,23,0.001 ,0.001 ,0.001 ,,,0
340,12,6,2018 ,2018-12-6,28,24,0.090 ,1.200 ,1.000 ,,Pretty Outside!,0
341,12,7,2018 ,2018-12-7,34,20,0.060 ,0.800 ,2.000 ,,,0
342,12,8,2018 ,2018-12-8,28,15,0.000 ,0.000 ,2.000 ,,,0
343,12,9,2018 ,2018-12-9,26,17,0.000 ,0.000 ,1.000 ,,,0
344,12,10,2018 ,2018-12-10,26,16,0.000 ,0.000 ,1.000 ,,,0
345,12,11,2018 ,2018-12-11,34,15,0.000 ,0.000 ,0.001 ,,,0
346,12,12,2018 ,2018-12-12,35,19,0.000 ,0.000 ,0.001 ,,,0
347,12,13,2018 ,2018-12-13,36,26,0.000 ,0.000 ,0.001 ,,,0
348,12,14,2018 ,2018-12-14,42,28,0.000 ,0.000 ,0.001 ,,,0
349,12,15,2018 ,2018-12-15,41,30,1.450 ,0.000 ,0.000 ,,,0
350,12,16,2018 ,2018-12-16,46,35,1.490 ,0.000 ,0.000 ,,Fog. Back from Ohio.,1
351,12,17,2018 ,2018-12-17,38,33,0.001 ,0.000 ,0.000 ,,,1
352,12,18,2018 ,2018-12-18,42,26,0.000 ,0.000 ,0.000 ,,,0
353,12,19,2018 ,2018-12-19,34,21,0.000 ,0.000 ,0.000 ,,,0
354,12,20,2018 ,2018-12-20,43,21,0.000 ,0.000 ,0.000 ,,,0
355,12,21,2018 ,2018-12-21,40,28,0.520 ,0.000 ,0.000 ,,Light Fog,1
356,12,22,2018 ,2018-12-22,49,32,0.240 ,0.001 ,0.001 ,,,1
357,12,23,2018 ,2018-12-23,33,29,0.001 ,0.001 ,0.001 ,,,0
358,12,24,2018 ,2018-12-24,38,28,0.170 ,1.300 ,1.000 ,,Headed for Ohio,0
359,12,25,2018 ,2018-12-25,31,20,0.000 ,0.000 ,1.000 ,,,0
360,12,26,2018 ,2018-12-26,33,18,0.000 ,0.000 ,0.001 ,,,0
361,12,27,2018 ,2018-12-27,41,25,0.000 ,0.000 ,0.001 ,,Back from Ohio,0
362,12,28,2018 ,2018-12-28,42,25,0.830 ,0.000 ,0.000 ,,,1
363,12,29,2018 ,2018-12-29,53,37,0.000 ,0.000 ,0.000 ,,,1
364,12,30,2018 ,2018-12-30,41,29,0.001 ,0.300 ,0.001 ,,,0
365,12,31,2018 ,2018-12-31,43,30,0.000 ,0.000 ,0.000 ,,,0
1,1,1,2019 ,2019-1-1,56,32,0.520 ,0.000 ,0.000 ,,,0
2,1,2,2019 ,2019-1-2,49,34,0.030 ,0.000 ,0.000 ,,,0
3,1,3,2019 ,2019-1-3,42,34,0.000 ,0.000 ,0.000 ,,,0
4,1,4,2019 ,2019-1-4,36,27,0.000 ,0.000 ,0.000 ,,,0
5,1,5,2019 ,2019-1-5,37,30,0.520 ,0.000 ,0.000 ,,,0
6,1,6,2019 ,2019-1-6,44,36,0.240 ,0.000 ,0.000 ,,,0
7,1,7,2019 ,2019-1-7,41,25,0.000 ,0.000 ,0.000 ,,,0
8,1,8,2019 ,2019-1-8,31,26,0.001 ,0.000 ,0.000 ,,,0
9,1,9,2019 ,2019-1-9,56,29,0.360 ,0.001 ,0.001 ,,,0
10,1,10,2019 ,2019-1-10,33,17,0.110 ,2.200 ,2.000 ,,Windy,0
11,1,11,2019 ,2019-1-11,21,16,0.020 ,1.200 ,3.000 ,,,0
12,1,12,2019 ,2019-1-12,22,15,0.001 ,0.001 ,1.000 ,,,0
13,1,13,2019 ,2019-1-13,27,20,0.360 ,4.400 ,6.000 ,,,0
14,1,14,2019 ,2019-1-14,26,19,0.060 ,0.400 ,5.000 ,,,0
15,1,15,2019 ,2019-1-15,33,21,0.000 ,0.000 ,4.000 ,,,0
16,1,16,2019 ,2019-1-16,33,22,0.000 ,0.000 ,4.000 ,,,0
17,1,17,2019 ,2019-1-17,29,24,0.001 ,0.001 ,4.000 ,,,0
18,1,18,2019 ,2019-1-18,29,24,0.090 ,1.200 ,5.000 ,0.600 ,,1
19,1,19,2019 ,2019-1-19,34,27,0.090 ,0.400 ,5.000 ,,,0
20,1,20,2019 ,2019-1-20,31,28,1.330 ,2.600 ,6.000 ,,"1/8"" Glaze",0
21,1,21,2019 ,2019-1-21,31,-2,0.020 ,0.600 ,6.000 ,,,0
22,1,22,2019 ,2019-1-22,7,-2,0.000 ,0.000 ,6.000 ,1.300 ,,0
23,1,23,2019 ,2019-1-23,25,-1,0.000 ,0.000 ,6.000 ,,,0
24,1,24,2019 ,2019-1-24,46,23,0.370 ,0.000 ,3.000 ,,,0
25,1,25,2019 ,2019-1-25,43,21,0.080 ,0.500 ,4.000 ,,,0
26,1,26,2019 ,2019-1-26,22,10,0.001 ,0.001 ,3.000 ,,,0
27,1,27,2019 ,2019-1-27,29,10,0.000 ,0.000 ,3.000 ,,,0
28,1,28,2019 ,2019-1-28,35,9,0.010 ,0.001 ,3.000 ,,,0
29,1,29,2019 ,2019-1-29,30,9,0.000 ,0.000 ,3.000 ,,,0
30,1,30,2019 ,2019-1-30,32,7,0.040 ,1.100 ,4.000 ,,,0
31,1,31,2019 ,2019-1-31,16,-9,0.010 ,0.200 ,4.000 ,,,0
32,2,1,2019 ,2019-2-1,10,-9,0.060 ,1.900 ,5.000 ,0.700 ,,0
33,2,2,2019 ,2019-2-2,27,7,0.250 ,4.200 ,9.000 ,,Punxsutawney Phil did not see his shadow. An early spring there will be.,0
34,2,3,2019 ,2019-2-3,42,24,0.000 ,0.000 ,6.000 ,,,0
35,2,4,2019 ,2019-2-4,54,34,0.000 ,0.000 ,4.000 ,,,0
36,2,5,2019 ,2019-2-5,57,37,0.001 ,0.000 ,2.000 ,,,0
37,2,6,2019 ,2019-2-6,55,41,0.001 ,0.000 ,0.001 ,,,1
38,2,7,2019 ,2019-2-7,49,44,0.630 ,0.000 ,0.000 ,,,1
39,2,8,2019 ,2019-2-8,53,43,0.660 ,0.000 ,0.000 ,,,1
40,2,9,2019 ,2019-2-9,43,13,0.000 ,0.000 ,0.000 ,,,0
41,2,10,2019 ,2019-2-10,25,12,0.000 ,0.000 ,0.000 ,,,0
42,2,11,2019 ,2019-2-11,28,13,0.270 ,1.900 ,2.000 ,,FSU Closed,0
43,2,12,2019 ,2019-2-12,29,25,0.880 ,0.800 ,3.000 ,,"1/4"" Glaze",1
44,2,13,2019 ,2019-2-13,34,25,0.570 ,1.100 ,4.000 ,,"0.6"" glaze. Tree damage: branches down on elm tree.",1
45,2,14,2019 ,2019-2-14,29,24,0.001 ,0.001 ,3.000 ,,,0
46,2,15,2019 ,2019-2-15,41,26,0.000 ,0.000 ,3.000 ,,,0
47,2,16,2019 ,2019-2-16,52,20,0.000 ,0.000 ,2.000 ,,,0
48,2,17,2019 ,2019-2-17,31,16,0.000 ,0.000 ,2.000 ,,,0
49,2,18,2019 ,2019-2-18,35,19,0.150 ,0.000 ,2.000 ,,"1/8"" of ice on snowboard.",0
50,2,19,2019 ,2019-2-19,32,14,0.001 ,0.001 ,2.000 ,,,0
51,2,20,2019 ,2019-2-20,31,14,0.210 ,2.500 ,5.000 ,,,0
52,2,21,2019 ,2019-2-21,42,21,0.950 ,3.700 ,7.000 ,,"Worst thunder I ever heard at 9:15 A.M. 6"" of snow on car before rain.",1
53,2,22,2019 ,2019-2-22,45,31,0.000 ,0.000 ,6.000 ,1.440 ,,0
54,2,23,2019 ,2019-2-23,42,30,0.000 ,0.000 ,6.000 ,,,0
55,2,24,2019 ,2019-2-24,32,29,0.630 ,0.000 ,6.000 ,,"1/8"" Glaze",1
56,2,25,2019 ,2019-2-25,53,23,0.001 ,0.000 ,4.000 ,,High winds,1
57,2,26,2019 ,2019-2-26,33,22,0.000 ,0.000 ,3.000 ,,,0
58,2,27,2019 ,2019-2-27,40,19,0.000 ,0.000 ,2.000 ,,,0
59,2,28,2019 ,2019-2-28,45,20,0.000 ,0.000 ,2.000 ,,,0
60,3,1,2019 ,2019-3-1,40,23,0.290 ,2.500 ,4.000 ,,,1
61,3,2,2019 ,2019-3-2,28,23,0.170 ,0.400 ,4.000 ,,,1
62,3,3,2019 ,2019-3-3,36,26,0.001 ,0.200 ,3.000 ,,,0
63,3,4,2019 ,2019-3-4,32,18,0.640 ,6.000 ,9.000 ,,,0
64,3,5,2019 ,2019-3-5,26,9,0.001 ,0.001 ,9.000 ,1.560 ,,0
65,3,6,2019 ,2019-3-6,25,7,0.020 ,0.700 ,9.000 ,,,0
66,3,7,2019 ,2019-3-7,19,8,0.001 ,0.001 ,9.000 ,,,0
67,3,8,2019 ,2019-3-8,30,17,0.001 ,0.001 ,9.000 ,,,0
68,3,9,2019 ,2019-3-9,30,19,0.050 ,0.700 ,10.000 ,,,1
69,3,10,2019 ,2019-3-10,37,26,0.830 ,0.000 ,7.000 ,,"1/8"" glaze. Start EDT",1
70,3,11,2019 ,2019-3-11,60,30,0.000 ,0.000 ,4.000 ,,,1
71,3,12,2019 ,2019-3-12,48,25,0.000 ,0.000 ,2.000 ,,,0
72,3,13,2019 ,2019-3-13,43,25,0.000 ,0.000 ,1.000 ,,,0
73,3,14,2019 ,2019-3-14,53,27,0.000 ,0.000 ,0.001 ,,,0
74,3,15,2019 ,2019-3-15,69,38,0.000 ,0.000 ,0.001 ,,,0
75,3,16,2019 ,2019-3-16,68,30,0.020 ,0.200 ,0.001 ,,,0
76,3,17,2019 ,2019-3-17,39,27,0.000 ,0.000 ,0.000 ,,,0
77,3,18,2019 ,2019-3-18,43,26,0.001 ,0.100 ,0.001 ,,,0
78,3,19,2019 ,2019-3-19,41,22,0.000 ,0.000 ,0.000 ,,,0
79,3,20,2019 ,2019-3-20,46,22,0.000 ,0.000 ,0.000 ,,,0
80,3,21,2019 ,2019-3-21,49,25,0.000 ,0.000 ,0.000 ,,,0
81,3,22,2019 ,2019-3-22,39,31,0.400 ,0.000 ,0.000 ,,,1
82,3,23,2019 ,2019-3-23,38,21,0.130 ,0.600 ,1.000 ,,Windy,0
83,3,24,2019 ,2019-3-24,45,21,0.000 ,0.000 ,0.000 ,,,0
84,3,25,2019 ,2019-3-25,57,33,0.040 ,0.000 ,0.000 ,,,0
85,3,26,2019 ,2019-3-26,43,26,0.440 ,0.000 ,0.000 ,,,1
86,3,27,2019 ,2019-3-27,44,24,0.000 ,0.000 ,0.000 ,,,0
87,3,28,2019 ,2019-3-28,52,24,0.000 ,0.000 ,0.000 ,,,0
88,3,29,2019 ,2019-3-29,66,28,0.001 ,0.000 ,0.000 ,,,0
89,3,30,2019 ,2019-3-30,63,48,0.000 ,0.000 ,0.000 ,,,0
90,3,31,2019 ,2019-3-31,72,35,0.020 ,0.000 ,0.000 ,,,0
91,4,1,2019 ,2019-4-1,40,21,0.001 ,0.001 ,0.000 ,,,0
92,4,2,2019 ,2019-4-2,41,22,0.000 ,0.000 ,0.000 ,,,0
93,4,3,2019 ,2019-4-3,50,26,0.000 ,0.000 ,0.000 ,,,0
94,4,4,2019 ,2019-4-4,58,34,0.000 ,0.000 ,0.000 ,,,0
95,4,5,2019 ,2019-4-5,56,36,0.270 ,0.000 ,0.000 ,,,1
96,4,6,2019 ,2019-4-6,39,37,0.310 ,0.000 ,0.000 ,,,1
97,4,7,2019 ,2019-4-7,62,38,0.000 ,0.000 ,0.000 ,,,0
98,4,8,2019 ,2019-4-8,72,44,0.480 ,0.000 ,0.000 ,,,0
99,4,9,2019 ,2019-4-9,70,51,0.030 ,0.000 ,0.000 ,,,0
